category,content,end_line,file_hash,file_path,hits,id,keywords,last_modified,start_line,synonyms,type
code,,171,6a002d69baf7b85bfe11c404487f1905,InventoryManagementSystem\InventoryAlert.Api\bin\Debug\net10.0\BuildHost-netcore\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.deps.json,0,413,BuildHost-netcore/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.deps.json,1763421306.0,1,productservice efcore entity framework appdbcontext application service dbcontext business logic asnotracking iproductservice,[MOD] BuildHost-netcore/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.deps.json
code,,14,4a59cbd5a00293f28ad2649fdda570f9,InventoryManagementSystem\InventoryAlert.Api\bin\Debug\net10.0\BuildHost-netcore\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.runtimeconfig.json,0,414,BuildHost-netcore/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.runtimeconfig.json,1763421306.0,1,asnotracking efcore appdbcontext dbcontext entity framework,[MOD] BuildHost-netcore/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.runtimeconfig.json
code,,27,57367df713567d4461e67390da6507c8,InventoryManagementSystem\InventoryAlert.Api\bin\Release\net10.0\appsettings.Development.json,0,415,net10.0/appsettings.Development.json,1776152660.5062368,1,loss dbcontext notification efcore stock price price drop threshold quote entity framework appdbcontext asnotracking market data external api,[MOD] net10.0/appsettings.Development.json
code,,27,5329bf770a0b5ec2c5b28243f61d6377,InventoryManagementSystem\InventoryAlert.Api\bin\Release\net10.0\appsettings.Docker.json,0,416,net10.0/appsettings.Docker.json,1776152427.4607298,1,market data stock price asnotracking price drop dbcontext appdbcontext threshold notification loss entity framework efcore external api quote,[MOD] net10.0/appsettings.Docker.json
code,,28,3b1239472906a13429a1c76f242c5c0a,InventoryManagementSystem\InventoryAlert.Api\bin\Release\net10.0\appsettings.Example.json,0,417,net10.0/appsettings.Example.json,1776152663.8011956,1,container dbcontext price drop stock price entity framework loss compose notification dockerfile quote appdbcontext postgres external api postgresql threshold market data efcore asnotracking,[MOD] net10.0/appsettings.Example.json
code,,27,5329bf770a0b5ec2c5b28243f61d6377,InventoryManagementSystem\InventoryAlert.Api\bin\Release\net10.0\appsettings.json,0,418,net10.0/appsettings.json,1776152666.6315463,1,loss price drop entity framework notification appdbcontext efcore threshold stock price asnotracking external api market data dbcontext quote,[MOD] net10.0/appsettings.json
code,,1713,322fbe3f71679c335ba0563804aa7b61,InventoryManagementSystem\InventoryAlert.Api\bin\Release\net10.0\InventoryAlert.Api.deps.json,0,419,net10.0/InventoryAlert.Api.deps.json,1776317847.379226,1,notification entity framework threshold productservice efcore business logic application service dbcontext price drop appdbcontext loss iproductservice asnotracking,[MOD] net10.0/InventoryAlert.Api.deps.json
code,,21,d60cf9618363ac73f5894cceaffc545e,InventoryManagementSystem\InventoryAlert.Api\bin\Release\net10.0\InventoryAlert.Api.runtimeconfig.json,0,420,net10.0/InventoryAlert.Api.runtimeconfig.json,1776317847.4107525,1,entity framework asnotracking dbcontext efcore appdbcontext,[MOD] net10.0/InventoryAlert.Api.runtimeconfig.json
code,,1,f44ca44dd881261586b84442f2201257,InventoryManagementSystem\InventoryAlert.Api\bin\Release\net10.0\InventoryAlert.Api.staticwebassets.endpoints.json,0,421,net10.0/InventoryAlert.Api.staticwebassets.endpoints.json,1776317847.2301905,1,,[MOD] net10.0/InventoryAlert.Api.staticwebassets.endpoints.json
code,,1769,704d3b0ef8b8bc876f15829eddf347bb,InventoryManagementSystem\InventoryAlert.Api\obj\InventoryAlert.Api.csproj.nuget.dgspec.json,0,422,obj/InventoryAlert.Api.csproj.nuget.dgspec.json,1777190308.8057697,1,application service threshold arrange act assert business logic productservice iproductservice efcore loss asnotracking notification appdbcontext dbcontext entity framework price drop xunit fluentassertions unit test,[MOD] obj/InventoryAlert.Api.csproj.nuget.dgspec.json
code,,5462,e5cd19af979f23a31b491445ca2945e9,InventoryManagementSystem\InventoryAlert.Api\obj\project.assets.json,0,423,obj/project.assets.json,1777190308.7962513,1,productservice loss arrange act assert efcore unit test threshold application service fluentassertions iproductservice entity framework dbcontext appdbcontext asnotracking business logic notification xunit price drop,[MOD] obj/project.assets.json
code,,1,13427eccf2b7257140bf8a41203d3f25,InventoryManagementSystem\InventoryAlert.Api\obj\project.packagespec.json,0,424,obj/project.packagespec.json,1777190305.260757,1,asnotracking unit test appdbcontext notification business logic efcore dbcontext application service arrange act assert productservice threshold price drop xunit iproductservice entity framework fluentassertions loss,[MOD] obj/project.packagespec.json
code,,1,9781dd6d356826d311887c1e4bd62b4f,InventoryManagementSystem\InventoryAlert.Api\obj\Debug\net10.0\InventoryAlert.Api.sourcelink.json,0,425,net10.0/InventoryAlert.Api.sourcelink.json,1777190539.3473327,1,entity framework efcore dbcontext appdbcontext asnotracking,[MOD] net10.0/InventoryAlert.Api.sourcelink.json
code,,1,f253aa211b66624d3c74b40af57bad11,InventoryManagementSystem\InventoryAlert.Api\obj\Debug\net10.0\rjsmcshtml.dswa.cache.json,0,426,net10.0/rjsmcshtml.dswa.cache.json,1777190539.8792353,1,,[MOD] net10.0/rjsmcshtml.dswa.cache.json
code,,1,6fbe43d8317a18a9900914aae494033f,InventoryManagementSystem\InventoryAlert.Api\obj\Debug\net10.0\rjsmrazor.dswa.cache.json,0,427,net10.0/rjsmrazor.dswa.cache.json,1777190539.8755379,1,,[MOD] net10.0/rjsmrazor.dswa.cache.json
code,,1,8334caeee9543a468d48ed3186ec4af5,InventoryManagementSystem\InventoryAlert.Api\obj\Debug\net10.0\rpswa.dswa.cache.json,0,428,net10.0/rpswa.dswa.cache.json,1777190539.1332502,1,,[MOD] net10.0/rpswa.dswa.cache.json
code,,1,f44ca44dd881261586b84442f2201257,InventoryManagementSystem\InventoryAlert.Api\obj\Debug\net10.0\staticwebassets.build.endpoints.json,0,429,net10.0/staticwebassets.build.endpoints.json,1776140330.4713986,1,,[MOD] net10.0/staticwebassets.build.endpoints.json
code,,1,b32fc32ecdc8bca647441788aa881551,InventoryManagementSystem\InventoryAlert.Api\obj\Debug\net10.0\staticwebassets.build.json,0,430,net10.0/staticwebassets.build.json,1776908467.0577464,1,notification dbcontext entity framework appdbcontext price drop loss asnotracking efcore threshold,[MOD] net10.0/staticwebassets.build.json
code,,1,acbe4a57a0230c6e9b12318544965c2f,InventoryManagementSystem\InventoryAlert.Api\obj\Debug\net10.0\staticwebassets.development.json,0,431,net10.0/staticwebassets.development.json,1776908467.097591,1,price drop threshold loss notification,[MOD] net10.0/staticwebassets.development.json
code,,1,b4bc405b4c07cf3b59a86a282bac2314,InventoryManagementSystem\InventoryAlert.Api\obj\Release\net10.0\InventoryAlert.Api.sourcelink.json,0,432,net10.0/InventoryAlert.Api.sourcelink.json,1776517504.546077,1,,[MOD] net10.0/InventoryAlert.Api.sourcelink.json
code,,1,04d756c08a499ba41f226b9132c17bdc,InventoryManagementSystem\InventoryAlert.Api\obj\Release\net10.0\rjsmcshtml.dswa.cache.json,0,433,net10.0/rjsmcshtml.dswa.cache.json,1776517508.9601493,1,,[MOD] net10.0/rjsmcshtml.dswa.cache.json
code,,1,e483c4dc411d5851c1d78beb1a1b8bd6,InventoryManagementSystem\InventoryAlert.Api\obj\Release\net10.0\rjsmrazor.dswa.cache.json,0,434,net10.0/rjsmrazor.dswa.cache.json,1776517508.95615,1,,[MOD] net10.0/rjsmrazor.dswa.cache.json
code,,1,75285d83c407e034046a7147010e9d9c,InventoryManagementSystem\InventoryAlert.Api\obj\Release\net10.0\rpswa.dswa.cache.json,0,435,net10.0/rpswa.dswa.cache.json,1776398166.400314,1,,[MOD] net10.0/rpswa.dswa.cache.json
code,,1,f44ca44dd881261586b84442f2201257,InventoryManagementSystem\InventoryAlert.Api\obj\Release\net10.0\staticwebassets.build.endpoints.json,0,436,net10.0/staticwebassets.build.endpoints.json,1776317847.2301905,1,,[MOD] net10.0/staticwebassets.build.endpoints.json
code,,1,33100d0122c790e23e46d17c325991ce,InventoryManagementSystem\InventoryAlert.Api\obj\Release\net10.0\staticwebassets.build.json,0,437,net10.0/staticwebassets.build.json,1776317847.2245739,1,notification loss efcore price drop asnotracking threshold appdbcontext dbcontext entity framework,[MOD] net10.0/staticwebassets.build.json
code,,14,251c880b08d1d0344b8a79bdc2d8f6b6,InventoryManagementSystem\InventoryAlert.Api\Properties\launchSettings.json,0,438,Properties/launchSettings.json,1775162587.1512287,1,,[MOD] Properties/launchSettings.json
code,,33,4d6bffd1f43d0997afb15365806311b3,InventoryManagementSystem\InventoryAlert.ArchitectureTests\bin\Debug\net10.0\appsettings.Development.json,0,439,net10.0/appsettings.Development.json,1776152647.4113853,1,loss price drop appdbcontext quote external api market data threshold entity framework stock price dbcontext asnotracking notification efcore,[MOD] net10.0/appsettings.Development.json
code,,33,474375f23ee2d8392f7d049b4faf29dc,InventoryManagementSystem\InventoryAlert.ArchitectureTests\bin\Debug\net10.0\appsettings.Docker.json,0,440,net10.0/appsettings.Docker.json,1776743201.9369025,1,entity framework threshold market data efcore stock price external api quote dbcontext appdbcontext loss price drop notification asnotracking,[MOD] net10.0/appsettings.Docker.json
code,,34,5e9035733850c9a99aba36de69e8b5bc,InventoryManagementSystem\InventoryAlert.ArchitectureTests\bin\Debug\net10.0\appsettings.Example.json,0,441,net10.0/appsettings.Example.json,1776152650.2331953,1,compose postgres postgresql efcore container entity framework stock price loss appdbcontext external api asnotracking dbcontext market data notification dockerfile quote price drop threshold,[MOD] net10.0/appsettings.Example.json
code,,33,263ef85512ed78d9b5ed5fc539294849,InventoryManagementSystem\InventoryAlert.ArchitectureTests\bin\Debug\net10.0\appsettings.json,0,442,net10.0/appsettings.json,1776152652.9040236,1,market data threshold asnotracking price drop quote external api notification appdbcontext stock price entity framework efcore loss dbcontext,[MOD] net10.0/appsettings.json
code,,1781,869a0d34545367fdc29df517b815cc3e,InventoryManagementSystem\InventoryAlert.ArchitectureTests\bin\Debug\net10.0\InventoryAlert.Api.deps.json,0,443,net10.0/InventoryAlert.Api.deps.json,1777110113.4583828,1,appdbcontext price drop iproductservice asnotracking productservice threshold entity framework notification efcore application service business logic dbcontext loss,[MOD] net10.0/InventoryAlert.Api.deps.json
code,,20,37595336dae30b037bd95e5047b95825,InventoryManagementSystem\InventoryAlert.ArchitectureTests\bin\Debug\net10.0\InventoryAlert.Api.runtimeconfig.json,0,444,net10.0/InventoryAlert.Api.runtimeconfig.json,1775367661.9960494,1,dbcontext efcore entity framework appdbcontext asnotracking,[MOD] net10.0/InventoryAlert.Api.runtimeconfig.json
code,,1,f44ca44dd881261586b84442f2201257,InventoryManagementSystem\InventoryAlert.ArchitectureTests\bin\Debug\net10.0\InventoryAlert.Api.staticwebassets.endpoints.json,0,445,net10.0/InventoryAlert.Api.staticwebassets.endpoints.json,1776140330.4713986,1,,[MOD] net10.0/InventoryAlert.Api.staticwebassets.endpoints.json
code,,1,acbe4a57a0230c6e9b12318544965c2f,InventoryManagementSystem\InventoryAlert.ArchitectureTests\bin\Debug\net10.0\InventoryAlert.Api.staticwebassets.runtime.json,0,446,net10.0/InventoryAlert.Api.staticwebassets.runtime.json,1776908467.097591,1,price drop threshold loss notification,[MOD] net10.0/InventoryAlert.Api.staticwebassets.runtime.json
code,,1759,fbcbe53067d5a9be934149246f1b5125,InventoryManagementSystem\InventoryAlert.ArchitectureTests\bin\Debug\net10.0\InventoryAlert.ArchitectureTests.deps.json,0,447,net10.0/InventoryAlert.ArchitectureTests.deps.json,1777113423.3734236,1,entity framework unit test xunit efcore fluentassertions dbcontext arrange act assert finnhubpricesyncworker business logic asnotracking periodictimer threshold notification appdbcontext application service iproductservice price drop loss hosted service productservice backgroundservice,[MOD] net10.0/InventoryAlert.ArchitectureTests.deps.json
